[[ 1.          0.18764358]
 [ 1.          0.2997173 ]
 [ 1.          0.70441394]
 [ 1.          0.9492093 ]
 [ 1.          0.41989944]
 [ 1.          0.63930486]
 [ 1.          0.25747794]
 [ 1.          0.78359078]
 [ 1.          0.87057424]
 [ 1.          0.05927648]
 [ 1.          0.94036156]
 [ 1.          0.74177812]
 [ 1.          0.04965414]
 [ 1.          0.23142402]
 [ 1.          0.86371675]
 [ 1.          0.79156896]
 [ 1.          0.79439752]
 [ 1.          0.54951911]
 [ 1.          0.12387385]
 [ 1.          0.92590256]
 [ 1.          0.52365423]
 [ 1.          0.78049899]
 [ 1.          0.6849886 ]
 [ 1.          0.97383108]
 [ 1.          0.23976909]
 [ 1.          0.06065633]
 [ 1.          0.01147244]
 [ 1.          0.24088017]
 [ 1.          0.6288893 ]
 [ 1.          0.78576717]
 [ 1.          0.37824369]
 [ 1.          0.12742638]
 [ 1.          0.93707312]
 [ 1.          0.89761017]
 [ 1.          0.12693374]
 [ 1.          0.66994717]
 [ 1.          0.02782678]
 [ 1.          0.29882929]
 [ 1.          0.33061539]
 [ 1.          0.33017194]
 [ 1.          0.77345845]
 [ 1.          0.9856791 ]
 [ 1.          0.28275509]
 [ 1.          0.32007698]
 [ 1.          0.81062632]
 [ 1.          0.57961615]
 [ 1.          0.32266208]
 [ 1.          0.1669435 ]
 [ 1.          0.99627941]
 [ 1.          0.6307761 ]
 [ 1.          0.32433801]
 [ 1.          0.28372167]
 [ 1.          0.37079726]
 [ 1.          0.99283689]
 [ 1.          0.46151344]
 [ 1.          0.65411617]
 [ 1.          0.10270934]
 [ 1.          0.53487077]
 [ 1.          0.61937154]
 [ 1.          0.89179696]
 [ 1.          0.01087248]
 [ 1.          0.60949136]
 [ 1.          0.16477956]
 [ 1.          0.47749299]
 [ 1.          0.19896816]
 [ 1.          0.32894203]
 [ 1.          0.24404967]
 [ 1.          0.29880887]
 [ 1.          0.32264938]
 [ 1.          0.72549777]
 [ 1.          0.04037534]
 [ 1.          0.77884708]
 [ 1.          0.02246466]
 [ 1.          0.085075  ]
 [ 1.          0.30335423]
 [ 1.          0.19928471]
 [ 1.          0.37272954]
 [ 1.          0.91993462]
 [ 1.          0.02171611]
 [ 1.          0.02884586]
 [ 1.          0.28263442]
 [ 1.          0.12224863]
 [ 1.          0.35291954]
 [ 1.          0.63887885]
 [ 1.          0.27943424]
 [ 1.          0.859911  ]
 [ 1.          0.41779015]
 [ 1.          0.22244669]
 [ 1.          0.13174199]
 [ 1.          0.14829928]
 [ 1.          0.73798263]
 [ 1.          0.16293885]
 [ 1.          0.44206834]
 [ 1.          0.6458634 ]
 [ 1.          0.33682174]
 [ 1.          0.64785467]
 [ 1.          0.10852092]
 [ 1.          0.35201612]
 [ 1.          0.63038764]
 [ 1.          0.90621516]] [[ 0.50333609  0.49666391]
 [ 0.52288672  0.47711328]
 [ 0.5924806   0.4075194 ]
 [ 0.633017    0.366983  ]
 [ 0.54377259  0.45622741]
 [ 0.58145785  0.41854215]
 [ 0.5155233   0.4844767 ]
 [ 0.60575965  0.39424035]
 [ 0.62016937  0.37983063]
 [ 0.48093419  0.51906581]
 [ 0.63158045  0.36841955]
 [ 0.59876521  0.40123479]
 [ 0.47925692  0.52074308]
 [ 0.51097786  0.48902214]
 [ 0.61904065  0.38095935]
 [ 0.60708943  0.39291057]
 [ 0.6075605   0.3924395 ]
 [ 0.5661252   0.4338748 ]
 [ 0.49220342  0.50779658]
 [ 0.62922781  0.37077219]
 [ 0.56168333  0.43831667]
 [ 0.60524389  0.39475611]
 [ 0.58920116  0.41079884]
 [ 0.63700219  0.36299781]
 [ 0.512434    0.487566  ]
 [ 0.48117475  0.51882525]
 [ 0.47260644  0.52739356]
 [ 0.51262785  0.48737215]
 [ 0.57968665  0.42031335]
 [ 0.60612256  0.39387744]
 [ 0.5365471   0.4634529 ]
 [ 0.4928235   0.5071765 ]
 [ 0.63104593  0.36895407]
 [ 0.62460664  0.37539336]
 [ 0.49273751  0.50726249]
 [ 0.58665634  0.41334366]
 [ 0.47545398  0.52454602]
 [ 0.52273201  0.47726799]
 [ 0.52826695  0.47173305]
 [ 0.52818977  0.47181023]
 [ 0.60406856  0.39593144]
 [ 0.63891322  0.36108678]
 [ 0.51993078  0.48006922]
 [ 0.52643259  0.47356741]
 [ 0.6102594   0.3897406 ]
 [ 0.57128049  0.42871951]
 [ 0.52688263  0.47311737]
 [ 0.49972218  0.50027782]
 [ 0.64061928  0.35938072]
